Timesteps: 1
263 -260 -262 0
265 264 0
-265 -264 0
-266 263 0
-266 265 0
266 -263 -265 0
-268 266 0
-268 267 0
268 -266 -267 0
270 269 0
-270 -269 0
-271 268 0
-271 270 0
271 -268 -270 0
273 272 0
-273 -272 0
-274 271 0
-274 273 0
274 -271 -273 0
276 275 0
-276 -275 0
-277 274 0
-277 276 0
277 -274 -276 0
-279 277 0
-279 278 0
279 -277 -278 0
-281 279 0
-281 280 0
281 -279 -280 0
284 -282 0
284 -283 0
-284 282 283 0
286 -284 0
286 -285 0
-286 284 285 0
288 -286 0
288 -287 0
-288 286 287 0
-289 281 0
-289 288 0
289 -281 -288 0
290 282 0
-290 -282 0
291 283 0
-291 -283 0
292 -290 0
292 -291 0
-292 290 291 0
-293 289 0
-293 292 0
293 -289 -292 0
294 285 0
-294 -285 0
295 -290 0
295 -294 0
-295 290 294 0
-296 293 0
-296 295 0
296 -293 -295 0
297 287 0
-297 -287 0
298 -290 0
298 -297 0
-298 290 297 0
-299 296 0
-299 298 0
299 -296 -298 0
300 -291 0
300 -294 0
-300 291 294 0
-301 299 0
-301 300 0
301 -299 -300 0
302 -291 0
302 -297 0
-302 291 297 0
-303 301 0
-303 302 0
303 -301 -302 0
304 -294 0
304 -297 0
-304 294 297 0
-305 303 0
-305 304 0
305 -303 -304 0
306 1 0
306 -290 0
-306 -1 290 0
-307 305 0
-307 306 0
307 -305 -306 0
308 15 0
308 -290 0
-308 -15 290 0
-309 307 0
-309 308 0
309 -307 -308 0
310 30 0
310 -290 0
-310 -30 290 0
-311 309 0
-311 310 0
311 -309 -310 0
312 45 0
312 -290 0
-312 -45 290 0
-313 311 0
-313 312 0
313 -311 -312 0
314 60 0
314 -290 0
-314 -60 290 0
-315 313 0
-315 314 0
315 -313 -314 0
316 75 0
316 -290 0
-316 -75 290 0
-317 315 0
-317 316 0
317 -315 -316 0
318 118 0
318 -290 0
-318 -118 290 0
-319 317 0
-319 318 0
319 -317 -318 0
-320 89 0
-320 282 0
320 -89 -282 0
322 321 0
-322 -321 0
-324 322 0
-324 323 0
324 -322 -323 0
-325 324 0
-325 7 0
325 -324 -7 0
-326 325 0
-326 10 0
326 -325 -10 0
-327 326 0
-327 13 0
327 -326 -13 0
328 320 0
328 -327 0
-328 -320 327 0
-329 319 0
-329 328 0
329 -319 -328 0
-330 103 0
-330 282 0
330 -103 -282 0
332 331 0
-332 -331 0
-334 332 0
-334 333 0
334 -332 -333 0
-335 334 0
-335 22 0
335 -334 -22 0
-336 335 0
-336 25 0
336 -335 -25 0
-337 336 0
-337 28 0
337 -336 -28 0
338 330 0
338 -337 0
-338 -330 337 0
-339 329 0
-339 338 0
339 -329 -338 0
-340 132 0
-340 282 0
340 -132 -282 0
342 341 0
-342 -341 0
-344 342 0
-344 343 0
344 -342 -343 0
-345 344 0
-345 37 0
345 -344 -37 0
-346 345 0
-346 40 0
346 -345 -40 0
-347 346 0
-347 43 0
347 -346 -43 0
348 340 0
348 -347 0
-348 -340 347 0
-349 339 0
-349 348 0
349 -339 -348 0
-350 147 0
-350 282 0
350 -147 -282 0
352 351 0
-352 -351 0
-354 352 0
-354 353 0
354 -352 -353 0
-355 354 0
-355 52 0
355 -354 -52 0
-356 355 0
-356 55 0
356 -355 -55 0
-357 356 0
-357 58 0
357 -356 -58 0
358 350 0
358 -357 0
-358 -350 357 0
-359 349 0
-359 358 0
359 -349 -358 0
-360 161 0
-360 282 0
360 -161 -282 0
362 361 0
-362 -361 0
-364 362 0
-364 363 0
364 -362 -363 0
-365 364 0
-365 67 0
365 -364 -67 0
-366 365 0
-366 70 0
366 -365 -70 0
-367 366 0
-367 73 0
367 -366 -73 0
368 360 0
368 -367 0
-368 -360 367 0
-369 359 0
-369 368 0
369 -359 -368 0
-370 175 0
-370 282 0
370 -175 -282 0
372 371 0
-372 -371 0
-374 372 0
-374 373 0
374 -372 -373 0
-375 374 0
-375 81 0
375 -374 -81 0
-376 375 0
-376 84 0
376 -375 -84 0
-377 376 0
-377 87 0
377 -376 -87 0
378 370 0
378 -377 0
-378 -370 377 0
-379 369 0
-379 378 0
379 -369 -378 0
-380 189 0
-380 282 0
380 -189 -282 0
382 381 0
-382 -381 0
-383 382 0
-383 321 0
383 -382 -321 0
-384 383 0
-384 95 0
384 -383 -95 0
-385 384 0
-385 98 0
385 -384 -98 0
-386 385 0
-386 101 0
386 -385 -101 0
-387 94 0
-387 98 0
387 -94 -98 0
-388 387 0
-388 101 0
388 -387 -101 0
-389 388 0
-389 7 0
389 -388 -7 0
390 -9 0
390 -12 0
-390 9 12 0
-391 389 0
-391 390 0
391 -389 -390 0
393 392 0
-393 -392 0
-394 391 0
-394 393 0
394 -391 -393 0
-396 394 0
-396 395 0
396 -394 -395 0
-397 95 0
-397 97 0
397 -95 -97 0
-398 397 0
-398 101 0
398 -397 -101 0
-399 398 0
-399 7 0
399 -398 -7 0
-400 399 0
-400 10 0
400 -399 -10 0
-401 400 0
-401 12 0
401 -400 -12 0
403 402 0
-403 -402 0
-404 401 0
-404 403 0
404 -401 -403 0
-406 404 0
-406 405 0
406 -404 -405 0
407 -396 0
407 -406 0
-407 396 406 0
-408 383 0
-408 407 0
408 -383 -407 0
409 -386 0
409 -408 0
-409 386 408 0
-410 383 0
-410 7 0
410 -383 -7 0
-411 410 0
-411 10 0
411 -410 -10 0
-412 411 0
-412 13 0
412 -411 -13 0
414 413 0
-414 -413 0
-415 412 0
-415 414 0
415 -412 -414 0
-416 388 0
-416 393 0
416 -388 -393 0
-417 4 0
-417 395 0
417 -4 -395 0
-418 3 0
-418 405 0
418 -3 -405 0
419 -417 0
419 -418 0
-419 417 418 0
-420 416 0
-420 419 0
420 -416 -419 0
-421 398 0
-421 403 0
421 -398 -403 0
-422 4 0
-422 405 0
422 -4 -405 0
-424 3 0
-424 423 0
424 -3 -423 0
425 -422 0
425 -424 0
-425 422 424 0
-426 421 0
-426 425 0
426 -421 -425 0
427 -420 0
427 -426 0
-427 420 426 0
-428 95 0
-428 98 0
428 -95 -98 0
-429 428 0
-429 100 0
429 -428 -100 0
431 430 0
-431 -430 0
-432 429 0
-432 431 0
432 -429 -431 0
-433 432 0
-433 423 0
433 -432 -423 0
434 -427 0
434 -433 0
-434 427 433 0
-435 415 0
-435 434 0
435 -415 -434 0
436 -409 0
436 -435 0
-436 409 435 0
-437 381 0
-437 7 0
437 -381 -7 0
-438 437 0
-438 10 0
438 -437 -10 0
-439 438 0
-439 13 0
439 -438 -13 0
-440 439 0
-440 414 0
440 -439 -414 0
441 -97 0
441 -100 0
-441 97 100 0
-442 94 0
-442 441 0
442 -94 -441 0
-443 442 0
-443 393 0
443 -442 -393 0
-444 443 0
-444 419 0
444 -443 -419 0
-445 397 0
-445 100 0
445 -397 -100 0
-446 445 0
-446 403 0
446 -445 -403 0
-447 446 0
-447 425 0
447 -446 -425 0
448 -444 0
448 -447 0
-448 444 447 0
-449 440 0
-449 448 0
449 -440 -448 0
450 -436 0
450 -449 0
-450 436 449 0
451 380 0
451 -450 0
-451 -380 450 0
-452 379 0
-452 451 0
452 -379 -451 0
-453 204 0
-453 282 0
453 -204 -282 0
455 454 0
-455 -454 0
-456 455 0
-456 331 0
456 -455 -331 0
-457 456 0
-457 110 0
457 -456 -110 0
-458 457 0
-458 113 0
458 -457 -113 0
-459 458 0
-459 116 0
459 -458 -116 0
-460 109 0
-460 113 0
460 -109 -113 0
-461 460 0
-461 116 0
461 -460 -116 0
-462 461 0
-462 22 0
462 -461 -22 0
463 -24 0
463 -27 0
-463 24 27 0
-464 462 0
-464 463 0
464 -462 -463 0
466 465 0
-466 -465 0
-467 464 0
-467 466 0
467 -464 -466 0
-469 467 0
-469 468 0
469 -467 -468 0
-470 110 0
-470 112 0
470 -110 -112 0
-471 470 0
-471 116 0
471 -470 -116 0
-472 471 0
-472 22 0
472 -471 -22 0
-473 472 0
-473 25 0
473 -472 -25 0
-474 473 0
-474 27 0
474 -473 -27 0
476 475 0
-476 -475 0
-477 474 0
-477 476 0
477 -474 -476 0
-479 477 0
-479 478 0
479 -477 -478 0
480 -469 0
480 -479 0
-480 469 479 0
-481 456 0
-481 480 0
481 -456 -480 0
482 -459 0
482 -481 0
-482 459 481 0
-483 456 0
-483 22 0
483 -456 -22 0
-484 483 0
-484 25 0
484 -483 -25 0
-485 484 0
-485 28 0
485 -484 -28 0
487 486 0
-487 -486 0
-488 485 0
-488 487 0
488 -485 -487 0
-489 461 0
-489 466 0
489 -461 -466 0
-490 19 0
-490 468 0
490 -19 -468 0
-491 18 0
-491 478 0
491 -18 -478 0
492 -490 0
492 -491 0
-492 490 491 0
-493 489 0
-493 492 0
493 -489 -492 0
-494 471 0
-494 476 0
494 -471 -476 0
-495 19 0
-495 478 0
495 -19 -478 0
-497 18 0
-497 496 0
497 -18 -496 0
498 -495 0
498 -497 0
-498 495 497 0
-499 494 0
-499 498 0
499 -494 -498 0
500 -493 0
500 -499 0
-500 493 499 0
-501 110 0
-501 113 0
501 -110 -113 0
-502 501 0
-502 115 0
502 -501 -115 0
504 503 0
-504 -503 0
-505 502 0
-505 504 0
505 -502 -504 0
-506 505 0
-506 496 0
506 -505 -496 0
507 -500 0
507 -506 0
-507 500 506 0
-508 488 0
-508 507 0
508 -488 -507 0
509 -482 0
509 -508 0
-509 482 508 0
-510 454 0
-510 22 0
510 -454 -22 0
-511 510 0
-511 25 0
511 -510 -25 0
-512 511 0
-512 28 0
512 -511 -28 0
-513 512 0
-513 487 0
513 -512 -487 0
514 -112 0
514 -115 0
-514 112 115 0
-515 109 0
-515 514 0
515 -109 -514 0
-516 515 0
-516 466 0
516 -515 -466 0
-517 516 0
-517 492 0
517 -516 -492 0
-518 470 0
-518 115 0
518 -470 -115 0
-519 518 0
-519 476 0
519 -518 -476 0
-520 519 0
-520 498 0
520 -519 -498 0
521 -517 0
521 -520 0
-521 517 520 0
-522 513 0
-522 521 0
522 -513 -521 0
523 -509 0
523 -522 0
-523 509 522 0
524 453 0
524 -523 0
-524 -453 523 0
-525 452 0
-525 524 0
525 -452 -524 0
-526 219 0
-526 282 0
526 -219 -282 0
528 527 0
-528 -527 0
-529 528 0
-529 341 0
529 -528 -341 0
-530 529 0
-530 139 0
530 -529 -139 0
-531 530 0
-531 142 0
531 -530 -142 0
-532 531 0
-532 145 0
532 -531 -145 0
-533 138 0
-533 142 0
533 -138 -142 0
-534 533 0
-534 145 0
534 -533 -145 0
-535 534 0
-535 37 0
535 -534 -37 0
536 -39 0
536 -42 0
-536 39 42 0
-537 535 0
-537 536 0
537 -535 -536 0
539 538 0
-539 -538 0
-540 537 0
-540 539 0
540 -537 -539 0
-542 540 0
-542 541 0
542 -540 -541 0
-543 139 0
-543 141 0
543 -139 -141 0
-544 543 0
-544 145 0
544 -543 -145 0
-545 544 0
-545 37 0
545 -544 -37 0
-546 545 0
-546 40 0
546 -545 -40 0
-547 546 0
-547 42 0
547 -546 -42 0
549 548 0
-549 -548 0
-550 547 0
-550 549 0
550 -547 -549 0
-552 550 0
-552 551 0
552 -550 -551 0
553 -542 0
553 -552 0
-553 542 552 0
-554 529 0
-554 553 0
554 -529 -553 0
555 -532 0
555 -554 0
-555 532 554 0
-556 529 0
-556 37 0
556 -529 -37 0
-557 556 0
-557 40 0
557 -556 -40 0
-558 557 0
-558 43 0
558 -557 -43 0
560 559 0
-560 -559 0
-561 558 0
-561 560 0
561 -558 -560 0
-562 534 0
-562 539 0
562 -534 -539 0
-563 34 0
-563 541 0
563 -34 -541 0
-564 33 0
-564 551 0
564 -33 -551 0
565 -563 0
565 -564 0
-565 563 564 0
-566 562 0
-566 565 0
566 -562 -565 0
-567 544 0
-567 549 0
567 -544 -549 0
-568 34 0
-568 551 0
568 -34 -551 0
-570 33 0
-570 569 0
570 -33 -569 0
571 -568 0
571 -570 0
-571 568 570 0
-572 567 0
-572 571 0
572 -567 -571 0
573 -566 0
573 -572 0
-573 566 572 0
-574 139 0
-574 142 0
574 -139 -142 0
-575 574 0
-575 144 0
575 -574 -144 0
577 576 0
-577 -576 0
-578 575 0
-578 577 0
578 -575 -577 0
-579 578 0
-579 569 0
579 -578 -569 0
580 -573 0
580 -579 0
-580 573 579 0
-581 561 0
-581 580 0
581 -561 -580 0
582 -555 0
582 -581 0
-582 555 581 0
-583 527 0
-583 37 0
583 -527 -37 0
-584 583 0
-584 40 0
584 -583 -40 0
-585 584 0
-585 43 0
585 -584 -43 0
-586 585 0
-586 560 0
586 -585 -560 0
587 -141 0
587 -144 0
-587 141 144 0
-588 138 0
-588 587 0
588 -138 -587 0
-589 588 0
-589 539 0
589 -588 -539 0
-590 589 0
-590 565 0
590 -589 -565 0
-591 543 0
-591 144 0
591 -543 -144 0
-592 591 0
-592 549 0
592 -591 -549 0
-593 592 0
-593 571 0
593 -592 -571 0
594 -590 0
594 -593 0
-594 590 593 0
-595 586 0
-595 594 0
595 -586 -594 0
596 -582 0
596 -595 0
-596 582 595 0
597 526 0
597 -596 0
-597 -526 596 0
-598 525 0
-598 597 0
598 -525 -597 0
-599 234 0
-599 282 0
599 -234 -282 0
601 600 0
-601 -600 0
-602 601 0
-602 351 0
602 -601 -351 0
-603 602 0
-603 154 0
603 -602 -154 0
604 156 0
-604 -156 0
-605 603 0
-605 604 0
605 -603 -604 0
-606 605 0
-606 159 0
606 -605 -159 0
-607 153 0
-607 604 0
607 -153 -604 0
-608 607 0
-608 159 0
608 -607 -159 0
-609 608 0
-609 52 0
609 -608 -52 0
610 -54 0
610 -57 0
-610 54 57 0
-611 609 0
-611 610 0
611 -609 -610 0
613 612 0
-613 -612 0
-614 611 0
-614 613 0
614 -611 -613 0
-616 614 0
-616 615 0
616 -614 -615 0
-617 154 0
-617 156 0
617 -154 -156 0
-618 617 0
-618 159 0
618 -617 -159 0
-619 618 0
-619 52 0
619 -618 -52 0
-620 619 0
-620 55 0
620 -619 -55 0
-621 620 0
-621 57 0
621 -620 -57 0
623 622 0
-623 -622 0
-624 621 0
-624 623 0
624 -621 -623 0
-626 624 0
-626 625 0
626 -624 -625 0
627 -616 0
627 -626 0
-627 616 626 0
-628 602 0
-628 627 0
628 -602 -627 0
629 -606 0
629 -628 0
-629 606 628 0
-630 602 0
-630 52 0
630 -602 -52 0
-631 630 0
-631 55 0
631 -630 -55 0
-632 631 0
-632 58 0
632 -631 -58 0
634 633 0
-634 -633 0
-635 632 0
-635 634 0
635 -632 -634 0
-636 608 0
-636 613 0
636 -608 -613 0
-637 49 0
-637 615 0
637 -49 -615 0
-638 48 0
-638 625 0
638 -48 -625 0
639 -637 0
639 -638 0
-639 637 638 0
-640 636 0
-640 639 0
640 -636 -639 0
-641 618 0
-641 623 0
641 -618 -623 0
-642 49 0
-642 625 0
642 -49 -625 0
-644 48 0
-644 643 0
644 -48 -643 0
645 -642 0
645 -644 0
-645 642 644 0
-646 641 0
-646 645 0
646 -641 -645 0
647 -640 0
647 -646 0
-647 640 646 0
-648 154 0
-648 604 0
648 -154 -604 0
-649 648 0
-649 158 0
649 -648 -158 0
651 650 0
-651 -650 0
-652 649 0
-652 651 0
652 -649 -651 0
-653 652 0
-653 643 0
653 -652 -643 0
654 -647 0
654 -653 0
-654 647 653 0
-655 635 0
-655 654 0
655 -635 -654 0
656 -629 0
656 -655 0
-656 629 655 0
-657 600 0
-657 52 0
657 -600 -52 0
-658 657 0
-658 55 0
658 -657 -55 0
-659 658 0
-659 58 0
659 -658 -58 0
-660 659 0
-660 634 0
660 -659 -634 0
661 -156 0
661 -158 0
-661 156 158 0
-662 153 0
-662 661 0
662 -153 -661 0
-663 662 0
-663 613 0
663 -662 -613 0
-664 663 0
-664 639 0
664 -663 -639 0
-665 617 0
-665 158 0
665 -617 -158 0
-666 665 0
-666 623 0
666 -665 -623 0
-667 666 0
-667 645 0
667 -666 -645 0
668 -664 0
668 -667 0
-668 664 667 0
-669 660 0
-669 668 0
669 -660 -668 0
670 -656 0
670 -669 0
-670 656 669 0
671 599 0
671 -670 0
-671 -599 670 0
-672 598 0
-672 671 0
672 -598 -671 0
-673 249 0
-673 282 0
673 -249 -282 0
675 674 0
-675 -674 0
-676 675 0
-676 361 0
676 -675 -361 0
-677 676 0
-677 168 0
677 -676 -168 0
678 170 0
-678 -170 0
-679 677 0
-679 678 0
679 -677 -678 0
-680 679 0
-680 173 0
680 -679 -173 0
-681 167 0
-681 678 0
681 -167 -678 0
-682 681 0
-682 173 0
682 -681 -173 0
-683 682 0
-683 67 0
683 -682 -67 0
684 -69 0
684 -72 0
-684 69 72 0
-685 683 0
-685 684 0
685 -683 -684 0
687 686 0
-687 -686 0
-688 685 0
-688 687 0
688 -685 -687 0
-690 688 0
-690 689 0
690 -688 -689 0
-691 168 0
-691 170 0
691 -168 -170 0
-692 691 0
-692 173 0
692 -691 -173 0
-693 692 0
-693 67 0
693 -692 -67 0
-694 693 0
-694 70 0
694 -693 -70 0
-695 694 0
-695 72 0
695 -694 -72 0
697 696 0
-697 -696 0
-698 695 0
-698 697 0
698 -695 -697 0
