Timesteps: 1
c 1588 c_57_1
c 1598 bs_47_1
c 1607 bm_47_1
c 1617 s_37_1
c 1634 bl_47_1
c 1658 c_58_1
c 1669 bs_48_1
c 1678 bm_48_1
c 1688 s_38_1
c 1705 bl_48_1
c 1729 c_59_1
c 1739 bs_49_1
c 1748 bm_49_1
c 1758 s_39_1
c 1775 bl_49_1
c 2076 bs_42_1
c 2082 bm_42_1
c 2090 s_42_1
c 2099 bl_42_1
c 2129 bs_43_1
c 2135 bm_43_1
c 2143 s_43_1
c 2152 bl_43_1
c 2192 s_45_1
c 2239 s_46_1
c 2287 s_47_1
c 2335 s_48_1
c 2382 s_49_1
c 2419 bs_55_1
c 2425 bm_55_1
c 2433 s_55_1
c 2442 bl_55_1
c 2471 bs_56_1
c 2477 bm_56_1
c 2485 s_56_1
c 2494 bl_56_1
c 2523 bs_57_1
c 2529 bm_57_1
c 2537 s_57_1
c 2545 bl_57_1
c 2574 bs_58_1
c 2580 bm_58_1
c 2588 s_58_1
c 2597 bl_58_1
c 2626 bs_59_1
c 2632 bm_59_1
c 2640 s_59_1
c 2649 bl_59_1
c 2889 c_24_1
c 2954 bs_24_1
c 2963 bm_24_1
c 2981 bl_24_1
c 3024 s_24_1
c 3287 c_44_1
c 3352 bs_44_1
c 3361 bm_44_1
c 3379 bl_44_1
c 3422 s_44_1
c 4697 s_32_1
c 4706 s_33_1
p cnf 9285 26520
2 1 0
-2 -1 0
-4 2 0
-4 3 0
4 -2 -3 0
6 5 0
-6 -5 0
-7 4 0
-7 6 0
7 -4 -6 0
9 8 0
-9 -8 0
-10 7 0
-10 9 0
10 -7 -9 0
12 11 0
-12 -11 0
-13 10 0
-13 12 0
13 -10 -12 0
15 14 0
-15 -14 0
-16 13 0
-16 15 0
16 -13 -15 0
-18 16 0
-18 17 0
18 -16 -17 0
20 19 0
-20 -19 0
-21 18 0
-21 20 0
21 -18 -20 0
23 22 0
-23 -22 0
-24 21 0
-24 23 0
24 -21 -23 0
26 25 0
-26 -25 0
-27 24 0
-27 26 0
27 -24 -26 0
29 28 0
-29 -28 0
-30 27 0
-30 29 0
30 -27 -29 0
32 31 0
-32 -31 0
-33 30 0
-33 32 0
33 -30 -32 0
-35 33 0
-35 34 0
35 -33 -34 0
37 36 0
-37 -36 0
-38 35 0
-38 37 0
38 -35 -37 0
40 39 0
-40 -39 0
-41 38 0
-41 40 0
41 -38 -40 0
43 42 0
-43 -42 0
-44 41 0
-44 43 0
44 -41 -43 0
-46 44 0
-46 45 0
46 -44 -45 0
48 47 0
-48 -47 0
-49 46 0
-49 48 0
49 -46 -48 0
51 50 0
-51 -50 0
-52 49 0
-52 51 0
52 -49 -51 0
54 53 0
-54 -53 0
-55 52 0
-55 54 0
55 -52 -54 0
57 56 0
-57 -56 0
-58 55 0
-58 57 0
58 -55 -57 0
-60 58 0
-60 59 0
60 -58 -59 0
62 61 0
-62 -61 0
-63 60 0
-63 62 0
63 -60 -62 0
65 64 0
-65 -64 0
-66 63 0
-66 65 0
66 -63 -65 0
68 67 0
-68 -67 0
-69 66 0
-69 68 0
69 -66 -68 0
71 70 0
-71 -70 0
-72 69 0
-72 71 0
72 -69 -71 0
-74 72 0
-74 73 0
74 -72 -73 0
76 75 0
-76 -75 0
-77 74 0
-77 76 0
77 -74 -76 0
79 78 0
-79 -78 0
-80 77 0
-80 79 0
80 -77 -79 0
82 81 0
-82 -81 0
-83 80 0
-83 82 0
83 -80 -82 0
85 84 0
-85 -84 0
-86 83 0
-86 85 0
86 -83 -85 0
-88 86 0
-88 87 0
88 -86 -87 0
90 89 0
-90 -89 0
-91 88 0
-91 90 0
91 -88 -90 0
93 92 0
-93 -92 0
-94 91 0
-94 93 0
94 -91 -93 0
96 95 0
-96 -95 0
-97 94 0
-97 96 0
97 -94 -96 0
99 98 0
-99 -98 0
-100 97 0
-100 99 0
100 -97 -99 0
-102 100 0
-102 101 0
102 -100 -101 0
104 103 0
-104 -103 0
-105 102 0
-105 104 0
105 -102 -104 0
107 106 0
-107 -106 0
-108 105 0
-108 107 0
108 -105 -107 0
110 109 0
-110 -109 0
-111 108 0
-111 110 0
111 -108 -110 0
113 112 0
-113 -112 0
-114 111 0
-114 113 0
114 -111 -113 0
116 115 0
-116 -115 0
-117 114 0
-117 116 0
117 -114 -116 0
119 118 0
-119 -118 0
-120 117 0
-120 119 0
120 -117 -119 0
-122 120 0
-122 121 0
122 -120 -121 0
124 123 0
-124 -123 0
-125 122 0
-125 124 0
125 -122 -124 0
127 126 0
-127 -126 0
-128 125 0
-128 127 0
128 -125 -127 0
-130 128 0
-130 129 0
130 -128 -129 0
132 131 0
-132 -131 0
-133 130 0
-133 132 0
133 -130 -132 0
135 134 0
-135 -134 0
-136 133 0
-136 135 0
136 -133 -135 0
138 137 0
-138 -137 0
-139 136 0
-139 138 0
139 -136 -138 0
141 140 0
-141 -140 0
-142 139 0
-142 141 0
142 -139 -141 0
-144 142 0
-144 143 0
144 -142 -143 0
146 145 0
-146 -145 0
-147 144 0
-147 146 0
147 -144 -146 0
149 148 0
-149 -148 0
-150 147 0
-150 149 0
150 -147 -149 0
152 151 0
-152 -151 0
-153 150 0
-153 152 0
153 -150 -152 0
155 154 0
-155 -154 0
-156 153 0
-156 155 0
156 -153 -155 0
158 157 0
-158 -157 0
-159 156 0
-159 158 0
159 -156 -158 0
-161 159 0
-161 160 0
161 -159 -160 0
163 162 0
-163 -162 0
-164 161 0
-164 163 0
164 -161 -163 0
166 165 0
-166 -165 0
-167 164 0
-167 166 0
167 -164 -166 0
169 168 0
-169 -168 0
-170 167 0
-170 169 0
170 -167 -169 0
-172 170 0
-172 171 0
172 -170 -171 0
174 173 0
-174 -173 0
-175 172 0
-175 174 0
175 -172 -174 0
177 176 0
-177 -176 0
-178 175 0
-178 177 0
178 -175 -177 0
180 179 0
-180 -179 0
-181 178 0
-181 180 0
181 -178 -180 0
183 182 0
-183 -182 0
-184 181 0
-184 183 0
184 -181 -183 0
-186 184 0
-186 185 0
186 -184 -185 0
188 187 0
-188 -187 0
-189 186 0
-189 188 0
189 -186 -188 0
191 190 0
-191 -190 0
-192 189 0
-192 191 0
192 -189 -191 0
194 193 0
-194 -193 0
-195 192 0
-195 194 0
195 -192 -194 0
197 196 0
-197 -196 0
-198 195 0
-198 197 0
198 -195 -197 0
200 199 0
-200 -199 0
-201 198 0
-201 200 0
201 -198 -200 0
-203 201 0
-203 202 0
203 -201 -202 0
205 204 0
-205 -204 0
-206 203 0
-206 205 0
206 -203 -205 0
208 207 0
-208 -207 0
-209 206 0
-209 208 0
209 -206 -208 0
211 210 0
-211 -210 0
-212 209 0
-212 211 0
212 -209 -211 0
214 213 0
-214 -213 0
-215 212 0
-215 214 0
215 -212 -214 0
217 216 0
-217 -216 0
-218 215 0
-218 217 0
218 -215 -217 0
-220 218 0
-220 219 0
220 -218 -219 0
222 221 0
-222 -221 0
-223 220 0
-223 222 0
223 -220 -222 0
225 224 0
-225 -224 0
-226 223 0
-226 225 0
226 -223 -225 0
228 227 0
-228 -227 0
-229 226 0
-229 228 0
229 -226 -228 0
-231 229 0
-231 230 0
231 -229 -230 0
233 232 0
-233 -232 0
-234 231 0
-234 233 0
234 -231 -233 0
236 235 0
-236 -235 0
-237 234 0
-237 236 0
237 -234 -236 0
239 238 0
-239 -238 0
-240 237 0
-240 239 0
240 -237 -239 0
-242 240 0
-242 241 0
242 -240 -241 0
244 243 0
-244 -243 0
-245 242 0
-245 244 0
245 -242 -244 0
247 246 0
-247 -246 0
-248 245 0
-248 247 0
248 -245 -247 0
250 249 0
-250 -249 0
-251 248 0
-251 250 0
251 -248 -250 0
-253 251 0
-253 252 0
253 -251 -252 0
-255 253 0
-255 254 0
255 -253 -254 0
257 256 0
-257 -256 0
-258 255 0
-258 257 0
258 -255 -257 0
260 259 0
-260 -259 0
-261 258 0
-261 260 0
261 -258 -260 0
263 262 0
-263 -262 0
-264 261 0
-264 263 0
264 -261 -263 0
266 265 0
-266 -265 0
-267 264 0
-267 266 0
267 -264 -266 0
-269 267 0
-269 268 0
269 -267 -268 0
271 270 0
-271 -270 0
-272 269 0
-272 271 0
272 -269 -271 0
274 273 0
-274 -273 0
-275 272 0
-275 274 0
275 -272 -274 0
277 276 0
-277 -276 0
-278 275 0
-278 277 0
278 -275 -277 0
280 279 0
-280 -279 0
-281 278 0
-281 280 0
281 -278 -280 0
-283 281 0
-283 282 0
283 -281 -282 0
285 284 0
-285 -284 0
-286 283 0
-286 285 0
286 -283 -285 0
288 287 0
-288 -287 0
-289 286 0
-289 288 0
289 -286 -288 0
291 290 0
-291 -290 0
-292 289 0
-292 291 0
292 -289 -291 0
294 293 0
-294 -293 0
-295 292 0
-295 294 0
295 -292 -294 0
-297 295 0
-297 296 0
297 -295 -296 0
299 298 0
-299 -298 0
-300 297 0
-300 299 0
300 -297 -299 0
302 301 0
-302 -301 0
-303 300 0
-303 302 0
303 -300 -302 0
305 304 0
-305 -304 0
-306 303 0
-306 305 0
306 -303 -305 0
308 307 0
-308 -307 0
-309 306 0
-309 308 0
309 -306 -308 0
-311 309 0
-311 310 0
311 -309 -310 0
313 312 0
-313 -312 0
-314 311 0
-314 313 0
314 -311 -313 0
316 315 0
-316 -315 0
-317 314 0
-317 316 0
317 -314 -316 0
319 318 0
-319 -318 0
-320 317 0
-320 319 0
320 -317 -319 0
322 321 0
-322 -321 0
-323 320 0
-323 322 0
323 -320 -322 0
325 324 0
-325 -324 0
-326 323 0
-326 325 0
326 -323 -325 0
328 327 0
-328 -327 0
-329 326 0
-329 328 0
329 -326 -328 0
-331 329 0
-331 330 0
331 -329 -330 0
333 332 0
-333 -332 0
-334 331 0
-334 333 0
334 -331 -333 0
336 335 0
-336 -335 0
-337 334 0
-337 336 0
337 -334 -336 0
-339 337 0
-339 338 0
339 -337 -338 0
341 340 0
-341 -340 0
-342 339 0
-342 341 0
342 -339 -341 0
344 343 0
-344 -343 0
-345 342 0
-345 344 0
345 -342 -344 0
347 346 0
-347 -346 0
-348 345 0
-348 347 0
348 -345 -347 0
350 349 0
-350 -349 0
-351 348 0
-351 350 0
351 -348 -350 0
-353 351 0
-353 352 0
353 -351 -352 0
355 354 0
-355 -354 0
-356 353 0
-356 355 0
356 -353 -355 0
358 357 0
-358 -357 0
-359 356 0
-359 358 0
359 -356 -358 0
361 360 0
-361 -360 0
-362 359 0
-362 361 0
362 -359 -361 0
364 363 0
-364 -363 0
-365 362 0
-365 364 0
365 -362 -364 0
367 366 0
-367 -366 0
-368 365 0
-368 367 0
368 -365 -367 0
-370 368 0
-370 369 0
370 -368 -369 0
372 371 0
-372 -371 0
-373 370 0
-373 372 0
373 -370 -372 0
375 374 0
-375 -374 0
-376 373 0
-376 375 0
376 -373 -375 0
378 377 0
-378 -377 0
-379 376 0
-379 378 0
379 -376 -378 0
-381 379 0
-381 380 0
381 -379 -380 0
383 382 0
-383 -382 0
-384 381 0
-384 383 0
384 -381 -383 0
386 385 0
-386 -385 0
-387 384 0
-387 386 0
387 -384 -386 0
389 388 0
-389 -388 0
-390 387 0
-390 389 0
390 -387 -389 0
392 391 0
-392 -391 0
-393 390 0
-393 392 0
393 -390 -392 0
-395 393 0
-395 394 0
395 -393 -394 0
397 396 0
-397 -396 0
-398 395 0
-398 397 0
398 -395 -397 0
400 399 0
-400 -399 0
-401 398 0
-401 400 0
401 -398 -400 0
403 402 0
-403 -402 0
-404 401 0
-404 403 0
404 -401 -403 0
406 405 0
-406 -405 0
-407 404 0
-407 406 0
407 -404 -406 0
-409 407 0
-409 408 0
409 -407 -408 0
411 410 0
-411 -410 0
-412 409 0
-412 411 0
412 -409 -411 0
414 413 0
-414 -413 0
-415 412 0
-415 414 0
415 -412 -414 0
417 416 0
-417 -416 0
-418 415 0
-418 417 0
418 -415 -417 0
420 419 0
-420 -419 0
-421 418 0
-421 420 0
421 -418 -420 0
423 422 0
-423 -422 0
-424 421 0
-424 423 0
424 -421 -423 0
-426 424 0
-426 425 0
426 -424 -425 0
428 427 0
-428 -427 0
-429 426 0
-429 428 0
429 -426 -428 0
431 430 0
-431 -430 0
-432 429 0
-432 431 0
432 -429 -431 0
434 433 0
-434 -433 0
-435 432 0
-435 434 0
435 -432 -434 0
-437 435 0
-437 436 0
437 -435 -436 0
439 438 0
-439 -438 0
-440 437 0
-440 439 0
440 -437 -439 0
442 441 0
-442 -441 0
-443 440 0
-443 442 0
443 -440 -442 0
445 444 0
-445 -444 0
-446 443 0
-446 445 0
446 -443 -445 0
448 447 0
-448 -447 0
-449 446 0
-449 448 0
449 -446 -448 0
-451 449 0
-451 450 0
451 -449 -450 0
453 452 0
-453 -452 0
-454 451 0
-454 453 0
454 -451 -453 0
456 455 0
-456 -455 0
-457 454 0
-457 456 0
457 -454 -456 0
459 458 0
-459 -458 0
-460 457 0
-460 459 0
460 -457 -459 0
-462 460 0
-462 461 0
462 -460 -461 0
-464 462 0
-464 463 0
464 -462 -463 0
467 -465 0
467 -466 0
-467 465 466 0
469 -467 0
469 -468 0
-469 467 468 0
471 -469 0
471 -470 0
-471 469 470 0
-472 464 0
-472 471 0
472 -464 -471 0
473 465 0
-473 -465 0
474 466 0
-474 -466 0
475 -473 0
475 -474 0
-475 473 474 0
-476 472 0
-476 475 0
476 -472 -475 0
477 468 0
-477 -468 0
478 -473 0
478 -477 0
-478 473 477 0
-479 476 0
-479 478 0
479 -476 -478 0
480 470 0
-480 -470 0
481 -473 0
481 -480 0
-481 473 480 0
-482 479 0
-482 481 0
482 -479 -481 0
483 -474 0
483 -477 0
-483 474 477 0
-484 482 0
-484 483 0
484 -482 -483 0
485 -474 0
485 -480 0
-485 474 480 0
-486 484 0
-486 485 0
486 -484 -485 0
487 -477 0
487 -480 0
-487 477 480 0
-488 486 0
-488 487 0
488 -486 -487 0
489 1 0
489 -473 0
-489 -1 473 0
-490 488 0
-490 489 0
490 -488 -489 0
491 14 0
491 -473 0
-491 -14 473 0
-492 490 0
-492 491 0
492 -490 -491 0
493 28 0
493 -473 0
-493 -28 473 0
-494 492 0
-494 493 0
494 -492 -493 0
495 42 0
495 -473 0
-495 -42 473 0
-496 494 0
-496 495 0
496 -494 -495 0
497 56 0
497 -473 0
-497 -56 473 0
-498 496 0
-498 497 0
498 -496 -497 0
499 70 0
499 -473 0
-499 -70 473 0
-500 498 0
-500 499 0
500 -498 -499 0
501 84 0
501 -473 0
-501 -84 473 0
-502 500 0
-502 501 0
502 -500 -501 0
503 98 0
503 -473 0
-503 -98 473 0
-504 502 0
-504 503 0
504 -502 -503 0
505 307 0
505 -473 0
-505 -307 473 0
-506 504 0
-506 505 0
506 -504 -505 0
-507 112 0
-507 465 0
507 -112 -465 0
509 508 0
-509 -508 0
-511 509 0
-511 510 0
511 -509 -510 0
-512 511 0
-512 6 0
512 -511 -6 0
-513 512 0
-513 9 0
513 -512 -9 0
-514 513 0
-514 12 0
514 -513 -12 0
515 507 0
515 -514 0
-515 -507 514 0
-516 506 0
-516 515 0
516 -506 -515 0
-517 126 0
-517 465 0
517 -126 -465 0
519 518 0
-519 -518 0
-521 519 0
-521 520 0
521 -519 -520 0
-522 521 0
-522 20 0
522 -521 -20 0
-523 522 0
-523 23 0
523 -522 -23 0
-524 523 0
-524 26 0
524 -523 -26 0
525 517 0
525 -524 0
-525 -517 524 0
-526 516 0
-526 525 0
526 -516 -525 0
-527 140 0
-527 465 0
527 -140 -465 0
529 528 0
-529 -528 0
-531 529 0
-531 530 0
531 -529 -530 0
532 34 0
-532 -34 0
-533 531 0
-533 532 0
533 -531 -532 0
-534 533 0
-534 37 0
534 -533 -37 0
-535 534 0
-535 40 0
535 -534 -40 0
536 527 0
536 -535 0
-536 -527 535 0
-537 526 0
-537 536 0
537 -526 -536 0
-538 154 0
-538 465 0
538 -154 -465 0
540 539 0
-540 -539 0
-542 540 0
-542 541 0
542 -540 -541 0
-543 542 0
-543 48 0
543 -542 -48 0
-544 543 0
-544 51 0
544 -543 -51 0
-545 544 0
-545 54 0
545 -544 -54 0
546 538 0
546 -545 0
-546 -538 545 0
-547 537 0
-547 546 0
547 -537 -546 0
-548 168 0
-548 465 0
548 -168 -465 0
550 549 0
-550 -549 0
-552 550 0
-552 551 0
552 -550 -551 0
-553 552 0
-553 62 0
553 -552 -62 0
-554 553 0
-554 65 0
554 -553 -65 0
-555 554 0
-555 68 0
555 -554 -68 0
556 548 0
556 -555 0
-556 -548 555 0
-557 547 0
-557 556 0
557 -547 -556 0
-558 182 0
-558 465 0
558 -182 -465 0
560 559 0
-560 -559 0
-562 560 0
-562 561 0
562 -560 -561 0
-563 562 0
-563 76 0
563 -562 -76 0
-564 563 0
-564 79 0
564 -563 -79 0
-565 564 0
-565 82 0
565 -564 -82 0
566 558 0
566 -565 0
-566 -558 565 0
-567 557 0
-567 566 0
567 -557 -566 0
-568 196 0
-568 465 0
568 -196 -465 0
570 569 0
-570 -569 0
-572 570 0
-572 571 0
572 -570 -571 0
-573 572 0
-573 90 0
573 -572 -90 0
-574 573 0
-574 93 0
574 -573 -93 0
-575 574 0
-575 96 0
575 -574 -96 0
576 568 0
576 -575 0
-576 -568 575 0
-577 567 0
-577 576 0
577 -567 -576 0
-578 210 0
-578 465 0
578 -210 -465 0
580 579 0
-580 -579 0
-581 580 0
-581 508 0
581 -580 -508 0
-582 581 0
-582 119 0
582 -581 -119 0
583 121 0
-583 -121 0
-584 582 0
-584 583 0
584 -582 -583 0
-585 584 0
-585 124 0
585 -584 -124 0
-586 118 0
-586 583 0
586 -118 -583 0
-587 586 0
-587 124 0
587 -586 -124 0
-588 587 0
-588 6 0
588 -587 -6 0
589 -8 0
589 -11 0
-589 8 11 0
-590 588 0
-590 589 0
590 -588 -589 0
592 591 0
-592 -591 0
-593 590 0
-593 592 0
593 -590 -592 0
-595 593 0
-595 594 0
595 -593 -594 0
-596 119 0
-596 121 0
596 -119 -121 0
-597 596 0
-597 124 0
597 -596 -124 0
-598 597 0
-598 6 0
598 -597 -6 0
-599 598 0
-599 9 0
599 -598 -9 0
-600 599 0
-600 11 0
600 -599 -11 0
602 601 0
-602 -601 0
-603 600 0
-603 602 0
603 -600 -602 0
-605 603 0
-605 604 0
605 -603 -604 0
606 -595 0
606 -605 0
-606 595 605 0
-607 581 0
-607 606 0
607 -581 -606 0
608 -585 0
608 -607 0
-608 585 607 0
-609 581 0
-609 6 0
609 -581 -6 0
-610 609 0
-610 9 0
610 -609 -9 0
-611 610 0
-611 12 0
611 -610 -12 0
613 612 0
-613 -612 0
-614 611 0
-614 613 0
614 -611 -613 0
-615 587 0
-615 592 0
615 -587 -592 0
616 3 0
-616 -3 0
-617 616 0
-617 594 0
617 -616 -594 0
-618 3 0
-618 604 0
618 -3 -604 0
619 -617 0
619 -618 0
-619 617 618 0
-620 615 0
-620 619 0
620 -615 -619 0
-621 597 0
-621 602 0
621 -597 -602 0
-622 616 0
-622 604 0
622 -616 -604 0
-624 3 0
-624 623 0
624 -3 -623 0
625 -622 0
625 -624 0
-625 622 624 0
-626 621 0
-626 625 0
626 -621 -625 0
627 -620 0
627 -626 0
-627 620 626 0
-628 119 0
-628 583 0
628 -119 -583 0
-629 628 0
-629 123 0
629 -628 -123 0
631 630 0
-631 -630 0
-632 629 0
-632 631 0
632 -629 -631 0
-633 632 0
-633 623 0
633 -632 -623 0
634 -627 0
634 -633 0
-634 627 633 0
-635 614 0
-635 634 0
635 -614 -634 0
636 -608 0
636 -635 0
-636 608 635 0
-637 579 0
-637 6 0
637 -579 -6 0
-638 637 0
-638 9 0
638 -637 -9 0
-639 638 0
-639 12 0
639 -638 -12 0
-640 639 0
-640 613 0
640 -639 -613 0
641 -121 0
641 -123 0
-641 121 123 0
-642 118 0
-642 641 0
642 -118 -641 0
-643 642 0
-643 592 0
643 -642 -592 0
-644 643 0
-644 619 0
644 -643 -619 0
-645 596 0
-645 123 0
645 -596 -123 0
-646 645 0
-646 602 0
646 -645 -602 0
-647 646 0
-647 625 0
647 -646 -625 0
648 -644 0
648 -647 0
-648 644 647 0
-649 640 0
-649 648 0
649 -640 -648 0
650 -636 0
650 -649 0
-650 636 649 0
651 578 0
651 -650 0
-651 -578 650 0
-652 577 0
-652 651 0
652 -577 -651 0
-653 224 0
-653 465 0
653 -224 -465 0
655 654 0
-655 -654 0
-656 655 0
-656 518 0
656 -655 -518 0
-657 656 0
-657 132 0
657 -656 -132 0
-658 657 0
-658 135 0
658 -657 -135 0
-659 658 0
-659 138 0
659 -658 -138 0
-660 131 0
-660 135 0
660 -131 -135 0
-661 660 0
-661 138 0
661 -660 -138 0
-662 661 0
-662 20 0
662 -661 -20 0
663 -22 0
663 -25 0
-663 22 25 0
-664 662 0
-664 663 0
664 -662 -663 0
666 665 0
-666 -665 0
-667 664 0
-667 666 0
667 -664 -666 0
-669 667 0
-669 668 0
669 -667 -668 0
-670 132 0
-670 134 0
670 -132 -134 0
-671 670 0
-671 138 0
671 -670 -138 0
-672 671 0
-672 20 0
672 -671 -20 0
-673 672 0
-673 23 0
673 -672 -23 0
-674 673 0
-674 25 0
674 -673 -25 0
676 675 0
-676 -675 0
-677 674 0
-677 676 0
677 -674 -676 0
-679 677 0
-679 678 0
679 -677 -678 0
680 -669 0
680 -679 0
-680 669 679 0
-681 656 0
-681 680 0
681 -656 -680 0
682 -659 0
682 -681 0
-682 659 681 0
-683 656 0
-683 20 0
683 -656 -20 0
-684 683 0
-684 23 0
684 -683 -23 0
-685 684 0
-685 26 0
685 -684 -26 0
687 686 0
-687 -686 0
-688 685 0
-688 687 0
688 -685 -687 0
-689 661 0
-689 666 0
689 -661 -666 0
690 17 0
-690 -17 0
-691 690 0
-691 668 0
691 -690 -668 0
-692 17 0
-692 678 0
692 -17 -678 0
693 -691 0
693 -692 0
-693 691 692 0
-694 689 0
-694 693 0
694 -689 -693 0
-695 671 0
-695 676 0
695 -671 -676 0
