Timesteps: 1
-221 220 0
221 -218 -220 0
223 222 0
-223 -222 0
-224 221 0
-224 223 0
224 -221 -223 0
-226 224 0
-226 225 0
226 -224 -225 0
228 227 0
-228 -227 0
-229 226 0
-229 228 0
229 -226 -228 0
231 230 0
-231 -230 0
-232 229 0
-232 231 0
232 -229 -231 0
234 233 0
-234 -233 0
-235 232 0
-235 234 0
235 -232 -234 0
237 236 0
-237 -236 0
-238 235 0
-238 237 0
238 -235 -237 0
240 239 0
-240 -239 0
-241 238 0
-241 240 0
241 -238 -240 0
-243 241 0
-243 242 0
243 -241 -242 0
245 244 0
-245 -244 0
-246 243 0
-246 245 0
246 -243 -245 0
-248 246 0
-248 247 0
248 -246 -247 0
250 249 0
-250 -249 0
-251 248 0
-251 250 0
251 -248 -250 0
-253 251 0
-253 252 0
253 -251 -252 0
255 254 0
-255 -254 0
-256 253 0
-256 255 0
256 -253 -255 0
258 257 0
-258 -257 0
-259 256 0
-259 258 0
259 -256 -258 0
261 260 0
-261 -260 0
-262 259 0
-262 261 0
262 -259 -261 0
264 263 0
-264 -263 0
-265 262 0
-265 264 0
265 -262 -264 0
-267 265 0
-267 266 0
267 -265 -266 0
269 268 0
-269 -268 0
-270 267 0
-270 269 0
270 -267 -269 0
272 271 0
-272 -271 0
-273 270 0
-273 272 0
273 -270 -272 0
275 274 0
-275 -274 0
-276 273 0
-276 275 0
276 -273 -275 0
278 277 0
-278 -277 0
-279 276 0
-279 278 0
279 -276 -278 0
-281 279 0
-281 280 0
281 -279 -280 0
283 282 0
-283 -282 0
-284 281 0
-284 283 0
284 -281 -283 0
286 285 0
-286 -285 0
-287 284 0
-287 286 0
287 -284 -286 0
289 288 0
-289 -288 0
-290 287 0
-290 289 0
290 -287 -289 0
292 291 0
-292 -291 0
-293 290 0
-293 292 0
293 -290 -292 0
-295 293 0
-295 294 0
295 -293 -294 0
297 296 0
-297 -296 0
-298 295 0
-298 297 0
298 -295 -297 0
300 299 0
-300 -299 0
-301 298 0
-301 300 0
301 -298 -300 0
303 302 0
-303 -302 0
-304 301 0
-304 303 0
304 -301 -303 0
-306 304 0
-306 305 0
306 -304 -305 0
-308 306 0
-308 307 0
308 -306 -307 0
310 309 0
-310 -309 0
-311 308 0
-311 310 0
311 -308 -310 0
313 312 0
-313 -312 0
-314 311 0
-314 313 0
314 -311 -313 0
316 315 0
-316 -315 0
-317 314 0
-317 316 0
317 -314 -316 0
319 318 0
-319 -318 0
-320 317 0
-320 319 0
320 -317 -319 0
-322 320 0
-322 321 0
322 -320 -321 0
324 323 0
-324 -323 0
-325 322 0
-325 324 0
325 -322 -324 0
327 326 0
-327 -326 0
-328 325 0
-328 327 0
328 -325 -327 0
330 329 0
-330 -329 0
-331 328 0
-331 330 0
331 -328 -330 0
-333 331 0
-333 332 0
333 -331 -332 0
-335 333 0
-335 334 0
335 -333 -334 0
338 -336 0
338 -337 0
-338 336 337 0
340 -338 0
340 -339 0
-340 338 339 0
342 -340 0
342 -341 0
-342 340 341 0
-343 335 0
-343 342 0
343 -335 -342 0
344 336 0
-344 -336 0
345 337 0
-345 -337 0
346 -344 0
346 -345 0
-346 344 345 0
-347 343 0
-347 346 0
347 -343 -346 0
348 339 0
-348 -339 0
349 -344 0
349 -348 0
-349 344 348 0
-350 347 0
-350 349 0
350 -347 -349 0
351 341 0
-351 -341 0
352 -344 0
352 -351 0
-352 344 351 0
-353 350 0
-353 352 0
353 -350 -352 0
354 -345 0
354 -348 0
-354 345 348 0
-355 353 0
-355 354 0
355 -353 -354 0
356 -345 0
356 -351 0
-356 345 351 0
-357 355 0
-357 356 0
357 -355 -356 0
358 -348 0
358 -351 0
-358 348 351 0
-359 357 0
-359 358 0
359 -357 -358 0
360 1 0
360 -344 0
-360 -1 344 0
-361 359 0
-361 360 0
361 -359 -360 0
362 14 0
362 -344 0
-362 -14 344 0
-363 361 0
-363 362 0
363 -361 -362 0
364 28 0
364 -344 0
-364 -28 344 0
-365 363 0
-365 364 0
365 -363 -364 0
366 42 0
366 -344 0
-366 -42 344 0
-367 365 0
-367 366 0
367 -365 -366 0
368 56 0
368 -344 0
-368 -56 344 0
-369 367 0
-369 368 0
369 -367 -368 0
370 70 0
370 -344 0
-370 -70 344 0
-371 369 0
-371 370 0
371 -369 -370 0
372 84 0
372 -344 0
-372 -84 344 0
-373 371 0
-373 372 0
373 -371 -372 0
-374 98 0
-374 336 0
374 -98 -336 0
376 375 0
-376 -375 0
-378 376 0
-378 377 0
378 -376 -377 0
-379 378 0
-379 6 0
379 -378 -6 0
-380 379 0
-380 9 0
380 -379 -9 0
-381 380 0
-381 12 0
381 -380 -12 0
382 374 0
382 -381 0
-382 -374 381 0
-383 373 0
-383 382 0
383 -373 -382 0
-384 112 0
-384 336 0
384 -112 -336 0
386 385 0
-386 -385 0
-388 386 0
-388 387 0
388 -386 -387 0
-389 388 0
-389 20 0
389 -388 -20 0
-390 389 0
-390 23 0
390 -389 -23 0
-391 390 0
-391 26 0
391 -390 -26 0
392 384 0
392 -391 0
-392 -384 391 0
-393 383 0
-393 392 0
393 -383 -392 0
-394 125 0
-394 336 0
394 -125 -336 0
396 395 0
-396 -395 0
-398 396 0
-398 397 0
398 -396 -397 0
-399 398 0
-399 34 0
399 -398 -34 0
-400 399 0
-400 37 0
400 -399 -37 0
-401 400 0
-401 40 0
401 -400 -40 0
402 394 0
402 -401 0
-402 -394 401 0
-403 393 0
-403 402 0
403 -393 -402 0
-404 139 0
-404 336 0
404 -139 -336 0
406 405 0
-406 -405 0
-408 406 0
-408 407 0
408 -406 -407 0
-409 408 0
-409 48 0
409 -408 -48 0
-410 409 0
-410 51 0
410 -409 -51 0
-411 410 0
-411 54 0
411 -410 -54 0
412 404 0
412 -411 0
-412 -404 411 0
-413 403 0
-413 412 0
413 -403 -412 0
-414 153 0
-414 336 0
414 -153 -336 0
416 415 0
-416 -415 0
-418 416 0
-418 417 0
418 -416 -417 0
-419 418 0
-419 62 0
419 -418 -62 0
-420 419 0
-420 65 0
420 -419 -65 0
-421 420 0
-421 68 0
421 -420 -68 0
422 414 0
422 -421 0
-422 -414 421 0
-423 413 0
-423 422 0
423 -413 -422 0
-424 167 0
-424 336 0
424 -167 -336 0
426 425 0
-426 -425 0
-428 426 0
-428 427 0
428 -426 -427 0
-429 428 0
-429 76 0
429 -428 -76 0
-430 429 0
-430 79 0
430 -429 -79 0
-431 430 0
-431 82 0
431 -430 -82 0
432 424 0
432 -431 0
-432 -424 431 0
-433 423 0
-433 432 0
433 -423 -432 0
-434 180 0
-434 336 0
434 -180 -336 0
436 435 0
-436 -435 0
-438 436 0
-438 437 0
438 -436 -437 0
-439 438 0
-439 90 0
439 -438 -90 0
-440 439 0
-440 93 0
440 -439 -93 0
-441 440 0
-441 96 0
441 -440 -96 0
442 434 0
442 -441 0
-442 -434 441 0
-443 433 0
-443 442 0
443 -433 -442 0
-444 194 0
-444 336 0
444 -194 -336 0
446 445 0
-446 -445 0
-447 446 0
-447 375 0
447 -446 -375 0
-448 447 0
-448 104 0
448 -447 -104 0
-449 448 0
-449 107 0
449 -448 -107 0
-450 449 0
-450 110 0
450 -449 -110 0
-451 103 0
-451 107 0
451 -103 -107 0
-452 451 0
-452 110 0
452 -451 -110 0
-453 452 0
-453 6 0
453 -452 -6 0
454 -8 0
454 -11 0
-454 8 11 0
-455 453 0
-455 454 0
455 -453 -454 0
457 456 0
-457 -456 0
-458 455 0
-458 457 0
458 -455 -457 0
-460 458 0
-460 459 0
460 -458 -459 0
-461 104 0
-461 106 0
461 -104 -106 0
-462 461 0
-462 110 0
462 -461 -110 0
-463 462 0
-463 6 0
463 -462 -6 0
-464 463 0
-464 9 0
464 -463 -9 0
-465 464 0
-465 11 0
465 -464 -11 0
467 466 0
-467 -466 0
-468 465 0
-468 467 0
468 -465 -467 0
-470 468 0
-470 469 0
470 -468 -469 0
471 -460 0
471 -470 0
-471 460 470 0
-472 447 0
-472 471 0
472 -447 -471 0
473 -450 0
473 -472 0
-473 450 472 0
-474 447 0
-474 6 0
474 -447 -6 0
-475 474 0
-475 9 0
475 -474 -9 0
-476 475 0
-476 12 0
476 -475 -12 0
478 477 0
-478 -477 0
-479 476 0
-479 478 0
479 -476 -478 0
-480 452 0
-480 457 0
480 -452 -457 0
481 3 0
-481 -3 0
-482 481 0
-482 459 0
482 -481 -459 0
-483 3 0
-483 469 0
483 -3 -469 0
484 -482 0
484 -483 0
-484 482 483 0
-485 480 0
-485 484 0
485 -480 -484 0
-486 462 0
-486 467 0
486 -462 -467 0
-487 481 0
-487 469 0
487 -481 -469 0
-489 3 0
-489 488 0
489 -3 -488 0
490 -487 0
490 -489 0
-490 487 489 0
-491 486 0
-491 490 0
491 -486 -490 0
492 -485 0
492 -491 0
-492 485 491 0
-493 104 0
-493 107 0
493 -104 -107 0
-494 493 0
-494 109 0
494 -493 -109 0
496 495 0
-496 -495 0
-497 494 0
-497 496 0
497 -494 -496 0
-498 497 0
-498 488 0
498 -497 -488 0
499 -492 0
499 -498 0
-499 492 498 0
-500 479 0
-500 499 0
500 -479 -499 0
501 -473 0
501 -500 0
-501 473 500 0
-502 445 0
-502 6 0
502 -445 -6 0
-503 502 0
-503 9 0
503 -502 -9 0
-504 503 0
-504 12 0
504 -503 -12 0
-505 504 0
-505 478 0
505 -504 -478 0
506 -106 0
506 -109 0
-506 106 109 0
-507 103 0
-507 506 0
507 -103 -506 0
-508 507 0
-508 457 0
508 -507 -457 0
-509 508 0
-509 484 0
509 -508 -484 0
-510 461 0
-510 109 0
510 -461 -109 0
-511 510 0
-511 467 0
511 -510 -467 0
-512 511 0
-512 490 0
512 -511 -490 0
513 -509 0
513 -512 0
-513 509 512 0
-514 505 0
-514 513 0
514 -505 -513 0
515 -501 0
515 -514 0
-515 501 514 0
516 444 0
516 -515 0
-516 -444 515 0
-517 443 0
-517 516 0
517 -443 -516 0
-518 208 0
-518 336 0
518 -208 -336 0
520 519 0
-520 -519 0
-521 520 0
-521 385 0
521 -520 -385 0
522 118 0
-522 -118 0
-523 521 0
-523 522 0
523 -521 -522 0
-524 523 0
-524 121 0
524 -523 -121 0
525 123 0
-525 -123 0
-526 524 0
-526 525 0
526 -524 -525 0
-527 118 0
-527 121 0
527 -118 -121 0
-528 527 0
-528 525 0
528 -527 -525 0
-529 528 0
-529 20 0
529 -528 -20 0
530 -22 0
530 -25 0
-530 22 25 0
-531 529 0
-531 530 0
531 -529 -530 0
533 532 0
-533 -532 0
-534 531 0
-534 533 0
534 -531 -533 0
-536 534 0
-536 535 0
536 -534 -535 0
-537 522 0
-537 120 0
537 -522 -120 0
-538 537 0
-538 525 0
538 -537 -525 0
-539 538 0
-539 20 0
539 -538 -20 0
-540 539 0
-540 23 0
540 -539 -23 0
-541 540 0
-541 25 0
541 -540 -25 0
543 542 0
-543 -542 0
-544 541 0
-544 543 0
544 -541 -543 0
-546 544 0
-546 545 0
546 -544 -545 0
547 -536 0
547 -546 0
-547 536 546 0
-548 521 0
-548 547 0
548 -521 -547 0
549 -526 0
549 -548 0
-549 526 548 0
-550 521 0
-550 20 0
550 -521 -20 0
-551 550 0
-551 23 0
551 -550 -23 0
-552 551 0
-552 26 0
552 -551 -26 0
554 553 0
-554 -553 0
-555 552 0
-555 554 0
555 -552 -554 0
-556 528 0
-556 533 0
556 -528 -533 0
557 17 0
-557 -17 0
-558 557 0
-558 535 0
558 -557 -535 0
-559 17 0
-559 545 0
559 -17 -545 0
560 -558 0
560 -559 0
-560 558 559 0
-561 556 0
-561 560 0
561 -556 -560 0
-562 538 0
-562 543 0
562 -538 -543 0
-563 557 0
-563 545 0
563 -557 -545 0
-565 17 0
-565 564 0
565 -17 -564 0
566 -563 0
566 -565 0
-566 563 565 0
-567 562 0
-567 566 0
567 -562 -566 0
568 -561 0
568 -567 0
-568 561 567 0
-569 522 0
-569 121 0
569 -522 -121 0
-570 569 0
-570 123 0
570 -569 -123 0
572 571 0
-572 -571 0
-573 570 0
-573 572 0
573 -570 -572 0
-574 573 0
-574 564 0
574 -573 -564 0
575 -568 0
575 -574 0
-575 568 574 0
-576 555 0
-576 575 0
576 -555 -575 0
577 -549 0
577 -576 0
-577 549 576 0
-578 519 0
-578 20 0
578 -519 -20 0
-579 578 0
-579 23 0
579 -578 -23 0
-580 579 0
-580 26 0
580 -579 -26 0
-581 580 0
-581 554 0
581 -580 -554 0
582 -120 0
582 -123 0
-582 120 123 0
-583 118 0
-583 582 0
583 -118 -582 0
-584 583 0
-584 533 0
584 -583 -533 0
-585 584 0
-585 560 0
585 -584 -560 0
-586 537 0
-586 123 0
586 -537 -123 0
-587 586 0
-587 543 0
587 -586 -543 0
-588 587 0
-588 566 0
588 -587 -566 0
589 -585 0
589 -588 0
-589 585 588 0
-590 581 0
-590 589 0
590 -581 -589 0
591 -577 0
591 -590 0
-591 577 590 0
592 518 0
592 -591 0
-592 -518 591 0
-593 517 0
-593 592 0
593 -517 -592 0
-594 222 0
-594 336 0
594 -222 -336 0
596 595 0
-596 -595 0
-597 596 0
-597 395 0
597 -596 -395 0
598 131 0
-598 -131 0
-599 597 0
-599 598 0
599 -597 -598 0
-600 599 0
-600 134 0
600 -599 -134 0
-601 600 0
-601 137 0
601 -600 -137 0
-602 131 0
-602 134 0
602 -131 -134 0
-603 602 0
-603 137 0
603 -602 -137 0
-604 603 0
-604 34 0
604 -603 -34 0
605 -36 0
605 -39 0
-605 36 39 0
-606 604 0
-606 605 0
606 -604 -605 0
608 607 0
-608 -607 0
-609 606 0
-609 608 0
609 -606 -608 0
-611 609 0
-611 610 0
611 -609 -610 0
-612 598 0
-612 133 0
612 -598 -133 0
-613 612 0
-613 137 0
613 -612 -137 0
-614 613 0
-614 34 0
614 -613 -34 0
-615 614 0
-615 37 0
615 -614 -37 0
-616 615 0
-616 39 0
616 -615 -39 0
618 617 0
-618 -617 0
-619 616 0
-619 618 0
619 -616 -618 0
-621 619 0
-621 620 0
621 -619 -620 0
622 -611 0
622 -621 0
-622 611 621 0
-623 597 0
-623 622 0
623 -597 -622 0
624 -601 0
624 -623 0
-624 601 623 0
-625 597 0
-625 34 0
625 -597 -34 0
-626 625 0
-626 37 0
626 -625 -37 0
-627 626 0
-627 40 0
627 -626 -40 0
629 628 0
-629 -628 0
-630 627 0
-630 629 0
630 -627 -629 0
-631 603 0
-631 608 0
631 -603 -608 0
632 31 0
-632 -31 0
-633 632 0
-633 610 0
633 -632 -610 0
-634 31 0
-634 620 0
634 -31 -620 0
635 -633 0
635 -634 0
-635 633 634 0
-636 631 0
-636 635 0
636 -631 -635 0
-637 613 0
-637 618 0
637 -613 -618 0
-638 632 0
-638 620 0
638 -632 -620 0
-640 31 0
-640 639 0
640 -31 -639 0
641 -638 0
641 -640 0
-641 638 640 0
-642 637 0
-642 641 0
642 -637 -641 0
643 -636 0
643 -642 0
-643 636 642 0
-644 598 0
-644 134 0
644 -598 -134 0
-645 644 0
-645 136 0
645 -644 -136 0
647 646 0
-647 -646 0
-648 645 0
-648 647 0
648 -645 -647 0
-649 648 0
-649 639 0
649 -648 -639 0
650 -643 0
650 -649 0
-650 643 649 0
-651 630 0
-651 650 0
651 -630 -650 0
652 -624 0
652 -651 0
-652 624 651 0
-653 595 0
-653 34 0
653 -595 -34 0
-654 653 0
-654 37 0
654 -653 -37 0
-655 654 0
-655 40 0
655 -654 -40 0
-656 655 0
-656 629 0
656 -655 -629 0
657 -133 0
657 -136 0
-657 133 136 0
-658 131 0
-658 657 0
658 -131 -657 0
-659 658 0
-659 608 0
659 -658 -608 0
-660 659 0
-660 635 0
660 -659 -635 0
-661 612 0
-661 136 0
661 -612 -136 0
-662 661 0
-662 618 0
662 -661 -618 0
-663 662 0
-663 641 0
663 -662 -641 0
664 -660 0
664 -663 0
-664 660 663 0
-665 656 0
-665 664 0
665 -656 -664 0
666 -652 0
666 -665 0
-666 652 665 0
667 594 0
667 -666 0
-667 -594 666 0
-668 593 0
-668 667 0
668 -593 -667 0
-669 236 0
-669 336 0
669 -236 -336 0
671 670 0
-671 -670 0
-672 671 0
-672 405 0
672 -671 -405 0
673 145 0
-673 -145 0
-674 672 0
-674 673 0
674 -672 -673 0
-675 674 0
-675 148 0
675 -674 -148 0
-676 675 0
-676 151 0
676 -675 -151 0
-677 145 0
-677 148 0
677 -145 -148 0
-678 677 0
-678 151 0
678 -677 -151 0
-679 678 0
-679 48 0
679 -678 -48 0
680 -50 0
680 -53 0
-680 50 53 0
-681 679 0
-681 680 0
681 -679 -680 0
683 682 0
-683 -682 0
-684 681 0
-684 683 0
684 -681 -683 0
-686 684 0
-686 685 0
686 -684 -685 0
-687 673 0
-687 147 0
687 -673 -147 0
-688 687 0
-688 151 0
688 -687 -151 0
-689 688 0
-689 48 0
689 -688 -48 0
-690 689 0
-690 51 0
690 -689 -51 0
-691 690 0
-691 53 0
691 -690 -53 0
693 692 0
-693 -692 0
-694 691 0
-694 693 0
694 -691 -693 0
-696 694 0
-696 695 0
696 -694 -695 0
697 -686 0
697 -696 0
